overall_ranking,model_ranking,ranking_difference,id,name,position,age,model_score,position_player_score,pitcher_score,in_game_potential,demand
277,277,0,52475,Danny Bannen,SP,22,28.22,6.12,28.22,25,Slot
278,278,0,57825,Paul Boulter,SS,21,28.21,28.21,0.0,30,Slot
279,279,0,59654,Rob Roberts,SS,21,28.19,28.19,0.0,40,Slot
280,280,0,40681,Sam Burns,CF,21,28.16,28.16,0.0,25,Slot
281,281,0,57329,Rodrigo Mejia,C,17,28.11,28.11,0.0,30,Slot
282,282,0,53005,Ramon Barrera,SP,21,28.1,7.06,28.1,35,$270k
283,283,0,57317,Nate Jones,1B,18,28.02,28.02,0.0,30,Slot
284,284,0,57996,Jose Luna,SP,18,27.99,0.26,27.99,30,Slot
285,285,0,57898,Josh Walsh,SP,21,27.95,0.42,27.95,20,Slot
286,286,0,57918,Isaiah Holsey,SS,22,27.91,27.91,0.0,30,Slot
287,287,0,57125,Andy Loyd,SS,18,27.9,27.9,8.28,25,Slot
288,288,0,57148,Randy Kester,SS,18,27.75,27.75,3.02,20,Slot
289,289,0,57251,Victor Rodriguez,C,18,27.69,27.69,0.0,35,Slot
290,290,0,57086,Nate Boothe,3B,18,27.68,27.68,0.0,20,Slot
291,291,0,57387,Benton Lees,1B,18,27.68,27.68,0.0,35,Slot
292,292,0,57822,Darius Burkley,RF,21,27.65,27.65,0.0,35,Slot
293,293,0,57084,Joel Martin,SP,18,27.51,4.01,27.51,20,Slot
294,294,0,58696,Chris Dyer,SP,22,27.48,6.96,27.48,20,Slot
295,295,0,57269,Bubba Lawrence,SP,18,27.48,0.4,27.48,20,Slot
296,296,0,57214,Chris Brown,2B,17,27.31,27.31,0.0,20,Slot
297,297,0,58063,Victor Contreras,CF,22,27.3,27.3,0.0,25,Slot
298,298,0,57910,Jimmy Reaves,SP,20,27.28,1.06,27.28,30,$190k
299,299,0,58723,Tim Muller,SS,21,27.14,27.14,0.0,30,Slot
300,300,0,57268,Dan DeVoe,C,18,27.11,27.11,0.0,20,Slot
301,301,0,57937,Josh Brazelton,3B,21,27.07,27.07,0.0,25,Slot
302,302,0,57178,Eric Lindsey,SP,18,26.99,1.13,33.73,40,$550k
303,303,0,57197,Dave Griffith,SS,18,26.97,33.71,0.0,35,$550k
304,304,0,58003,Ethan Touchstone,RF,21,26.97,26.97,0.0,30,Slot
305,305,0,57888,Jim Rivers,SP,21,26.91,2.86,26.91,25,Slot
306,306,0,58096,Jon Weik,RF,21,26.82,26.82,0.0,30,Slot
307,307,0,57965,Kurt Gibson,SP,21,26.7,0.27,26.7,25,Slot
308,308,0,58035,Leon Vega,SS,18,26.68,26.68,0.0,20,Slot
309,309,0,57867,Josh Schwarz,2B,21,26.65,26.65,0.0,25,Slot
310,310,0,57069,Willie Verdugo,SS,18,26.62,26.62,0.0,20,Slot
311,311,0,57131,Robert Dominguez,SP,18,26.61,0.26,33.26,35,$550k
312,312,0,57217,Jim Mock,RF,18,26.51,26.51,0.0,25,Slot
313,313,0,57322,Joe Pritchard,3B,18,26.41,26.41,0.0,20,Slot
314,314,0,57184,Erik Tarka,RF,18,26.4,26.4,0.0,40,Slot
315,315,0,50218,Pat Andrews,RF,19,26.39,26.39,0.0,30,Slot
316,316,0,40806,Alfredo Tamariz,CF,21,26.32,26.32,0.0,35,Slot
317,317,0,58085,Tim Holton,SP,18,26.31,1.27,26.31,20,Slot
318,318,0,57810,Jaden Gainous,SS,21,26.23,26.23,0.0,25,Slot
319,319,0,57248,J.J. Phillips,SP,18,26.23,8.55,26.23,20,Slot
320,320,0,58067,Arturo Padilla,SP,18,26.18,1.95,26.18,20,Slot
321,321,0,57840,Jeremy LaSure,SS,21,26.13,26.13,0.0,35,Slot
322,322,0,58715,Jarred Massaro,1B,18,26.09,26.09,0.0,30,Slot
323,323,0,58118,Chris Barton,SP,18,26.08,0.4,26.08,30,Slot
324,324,0,57792,Mike Ruiz,SP,21,26.07,0.45,26.07,30,$200k
325,325,0,27891,Chris King,1B,21,26.07,26.07,0.0,35,Slot
326,326,0,57193,Chris Spencer,3B,17,26.07,26.07,0.0,20,Slot
327,327,0,57234,John Rhys Minetti,3B,18,26.02,26.02,0.0,20,Slot
328,328,0,57076,Dave Mann,C,18,25.99,25.99,0.0,20,Slot
329,329,0,48348,Jeremy Shannon,LF,22,25.95,25.95,0.0,20,Slot
330,330,0,58072,Pat Homrich,C,17,25.95,25.95,0.0,25,Slot
331,331,0,25629,Allen Bolden,SP,20,25.86,2.05,36.95,40,$950k
332,332,0,58033,Bobby White,3B,18,25.8,25.8,0.0,30,Slot
333,333,0,57373,Gabe Owens,SP,17,25.75,0.6,25.75,20,Slot
334,334,0,58704,Dante Mira,RF,21,25.7,25.7,0.0,35,Slot
335,335,0,57208,Andy Pietrzak,LF,18,25.67,25.67,0.0,20,Slot
336,336,0,57796,J.D. Garza,SP,21,25.62,0.8,25.62,25,Slot
337,337,0,58755,Chris Brizendine,2B,21,25.62,25.62,0.0,25,Slot
338,338,0,57074,Joe Stacy,C,18,25.6,25.6,0.0,30,Slot
339,339,0,58767,Felix Vasquez,SP,21,25.59,1.49,25.59,30,Slot
340,340,0,58736,Danny Aguilera,CF,21,25.58,25.58,0.0,35,Slot
341,341,0,58054,Chris Keener,LF,21,25.57,25.57,0.0,25,Slot
342,342,0,57275,Jim Cotton,2B,18,25.55,25.55,0.0,20,Slot
343,343,0,58687,Pete Ingraham,CF,21,25.54,25.54,0.0,30,Slot
344,344,0,58011,Amari Simpson,CF,21,25.52,25.52,11.97,30,Slot
345,345,0,58672,Jeff White,2B,18,25.49,25.49,0.0,20,Slot
346,346,0,58764,Omar Patterson,LF,22,25.45,25.45,0.0,20,Slot
347,347,0,57302,Mike Moorman,3B,18,25.44,25.44,0.0,20,Slot
348,348,0,57841,Steve Goad,SP,21,25.43,4.03,25.43,25,Slot
349,349,0,57235,Steve Ruggiero,SS,18,25.4,25.4,0.0,30,Slot
350,350,0,58090,Pat Ray,CF,18,25.39,25.39,0.0,20,Slot
351,351,0,57886,Branden Sulton,SP,21,25.38,1.75,36.26,40,$1.0m
352,352,0,21635,Danny Ewing,CF,21,25.29,25.29,0.0,30,Slot
353,353,0,58100,Chris Wesson,SS,18,25.24,25.24,0.0,30,Slot
354,354,0,57345,Josh Meyer,SP,18,25.23,7.48,36.05,35,$750k
355,355,0,57292,Jim Simon,SP,17,25.21,1.03,25.21,20,Slot
356,356,0,58049,Jose Delfin,SS,18,25.2,25.2,0.0,25,Slot
357,357,0,57799,Steve Eskue,SP,18,25.14,1.7,25.14,20,Slot
358,358,0,57172,David Montenegro,RP,18,25.11,4.74,25.11,50,Slot
359,359,0,59646,Brad Cox,CF,20,25.1,25.1,0.0,35,Slot
360,360,0,58684,Tony Ray,SP,21,25.02,1.62,25.02,20,Slot
361,361,0,57145,Eric Horter,SS,18,24.91,24.91,0.0,25,Slot
362,362,0,50395,J.R. Ibarra,SS,22,24.89,24.89,0.0,30,Slot
363,363,0,57259,Chris Snow,CF,18,24.8,24.8,0.0,20,Slot
364,364,0,32372,Alex Campuzano,SP,21,24.78,1.65,24.78,35,$240k
365,365,0,50262,Andy Lightsey,SP,22,24.75,1.66,24.75,30,Slot
366,366,0,19957,Joe Tiffany,SS,21,24.73,24.73,0.0,25,Slot
367,367,0,58065,Jeremiah Swain,C,19,24.71,24.71,0.0,30,Slot
368,368,0,57348,Danny Stump,RF,17,24.7,24.7,0.0,35,Slot
369,369,0,285,Chris Daly,CF,21,24.7,24.7,0.0,25,Slot
370,370,0,57823,Steve Martin,SP,21,24.68,0.28,24.68,25,Slot
371,371,0,57211,Nate Clark,C,18,24.63,24.63,0.0,20,Slot
372,372,0,57993,A.J. Gervais,SP,17,24.62,6.72,30.77,35,$550k
373,373,0,57880,Mike Hawkins,SP,21,24.55,2.63,24.55,20,Slot
374,374,0,57824,Andy Paulson,SP,21,24.54,0.29,24.54,20,Slot
375,375,0,57077,Vic Heim,C,18,24.54,24.54,0.0,30,Slot
376,376,0,57900,Eddie Whitby,2B,21,24.52,24.52,0.0,25,Slot
377,377,0,58689,Oscar Canchola,RF,21,24.49,24.49,0.0,25,Slot
378,378,0,57931,Dan Nichol,SS,21,24.45,24.45,2.08,25,Slot
379,379,0,57420,Tony Phillips,CF,17,24.43,24.43,0.0,25,Slot
380,380,0,57101,Mike Wheeler,SS,18,24.37,24.37,0.0,20,Slot
381,381,0,57219,Lysandra Tzivas,CF,18,24.33,24.33,0.0,25,Slot
382,382,0,19771,Joe Rood,SP,18,24.33,1.22,24.33,20,Slot
383,383,0,48500,Tyler Roberts,SP,22,24.29,3.66,24.29,40,$290k
384,384,0,58771,Jim Law,2B,18,24.27,24.27,0.0,25,Slot
385,385,0,58718,Chris Zabka,C,21,24.25,24.25,0.0,30,Slot
386,386,0,40789,Ricky Kerkman,SP,21,24.21,0.24,24.21,25,$190k
387,387,0,57386,Gabe Parker,2B,17,24.21,24.21,0.0,20,Slot
388,388,0,58693,Nick Demery,2B,21,24.18,24.18,0.0,20,Slot
389,389,0,58694,Jim Nelson,CF,22,24.18,24.18,0.0,25,Slot
390,390,0,52783,Pat Baker,SP,21,24.17,2.98,24.17,20,Slot
391,391,0,57295,Joe Kennedy,SP,18,24.03,0.84,24.03,20,Slot
392,392,0,58670,Zach Gasko,SP,22,23.91,0.55,34.16,25,$800k
393,393,0,58698,Jim Pierce,C,21,23.9,23.9,0.0,20,Slot
394,394,0,57341,Josh Flanagan,C,18,23.87,23.87,0.0,20,Slot
395,395,0,57787,Donnie Delgadillo,SP,22,23.83,0.24,29.79,35,$470k
396,396,0,58726,Joe Parker,CF,21,23.76,23.76,0.0,35,Slot
397,397,0,58733,Steve Rudd,SP,17,23.75,2.39,59.38,65,$9.0m
398,398,0,57072,Steve Rupp,2B,18,23.74,23.74,0.0,20,Slot
399,399,0,57336,Steve Knudson,C,18,23.66,29.58,0.0,20,$550k
400,400,0,1710,Jose Perez,CF,21,23.59,23.59,0.0,20,Slot
401,401,0,57410,Alan Baucom,RF,17,23.53,23.53,2.46,35,Slot
402,402,0,58038,Jose Sylva,LF,17,23.51,23.51,0.0,25,Slot
403,403,0,51894,Brad Bitar,SP,21,23.45,4.2,23.45,20,Slot
404,404,0,58701,Franklin Major,SP,18,23.44,2.89,23.44,20,Slot
405,405,0,48511,Jim Blaisdell,SP,23,23.43,1.13,23.43,35,$230k
406,406,0,58705,Martin Bayon,C,22,23.42,23.42,0.0,30,Slot
407,407,0,57115,Mike Marte,SP,18,23.4,0.63,29.25,30,$500k
408,408,0,58675,T.J. Purtle,CF,18,23.38,23.38,0.0,25,Slot
409,409,0,58024,Dave Albanese,C,21,23.36,23.36,0.0,20,Slot
410,410,0,57379,Jose Ochoa,3B,17,23.34,23.34,0.0,20,Slot
411,411,0,57955,Dan Gaines,SS,22,23.33,23.33,0.0,30,Slot
412,412,0,57328,Omar Aguilar,CF,18,23.27,23.27,0.0,20,Slot
413,413,0,57305,B.J. Jensen,SP,18,23.17,0.42,28.96,35,$550k
414,414,0,58739,Joe Fadely,2B,21,23.11,23.11,0.0,20,Slot
415,415,0,21239,Robert Flores,SS,22,23.06,23.06,0.0,40,Slot
416,416,0,58101,Dan Taylor,RF,20,23.0,23.0,0.0,30,Slot
417,417,0,57995,Dan Hall,CF,18,22.95,22.95,0.0,20,Slot
418,418,0,57892,Bobby Keith,LF,21,22.94,22.94,0.0,20,Slot
419,419,0,57315,Dave Richardson,SP,18,22.89,1.38,22.89,20,Slot
420,420,0,40582,Bobby Peralta,CF,21,22.88,22.88,0.0,20,Slot
421,421,0,58110,Nate Dotson,RF,18,22.87,22.87,0.0,30,Slot
422,422,0,58708,Aggelos Dotson,SP,21,22.86,5.56,22.86,20,Slot
423,423,0,57230,Bob Kelly,SS,18,22.85,22.85,0.0,20,Slot
424,424,0,58108,Dave Bengel,2B,21,22.82,22.82,0.0,20,Slot
425,425,0,58032,D.J. Polanco,CF,17,22.81,22.81,0.0,20,Slot
426,426,0,57836,Chris Harrison,SP,21,22.8,0.74,22.8,30,Slot
427,427,0,57120,Joel Knight,LF,17,22.73,22.73,0.0,20,Slot
428,428,0,51320,Ernesto Guerrero,RF,23,22.72,22.72,0.0,30,Slot
429,429,0,42224,Jon Tetreault,C,21,22.7,22.7,0.0,30,Slot
430,430,0,57807,Lev Jung,3B,21,22.66,22.66,0.0,20,Slot
431,431,0,25016,Wop Middendorp,CF,21,22.63,22.63,0.0,25,Slot
432,432,0,57785,Chris Pollok,2B,21,22.61,22.61,0.0,20,Slot
433,433,0,42607,Mike Green,1B,18,22.57,22.57,0.0,30,Slot
434,434,0,57915,Tom Feist,RF,21,22.54,22.54,0.0,25,Slot
435,435,0,39644,C.J. McNair,SP,21,22.47,1.78,22.47,20,$340k
436,436,0,59651,Steve Loadholt,SP,21,22.44,3.27,22.44,20,Slot
437,437,0,58732,Tim Eassson,RF,18,22.4,22.4,0.0,30,Slot
438,438,0,19229,Andy Dittrich,CF,21,22.37,22.37,0.0,25,Slot
439,439,0,58747,Brendan Dahmen,SP,22,22.34,7.38,22.34,20,Slot
440,440,0,57166,Gabe Senko,C,18,22.27,22.27,0.0,25,Slot
441,441,0,57247,Danny Escalante,SS,18,22.27,22.27,0.0,20,Slot
442,442,0,57419,Johnny Singer,SP,18,22.23,0.45,27.79,20,$500k
443,443,0,57946,Josh McNary,1B,21,22.16,22.16,0.0,30,Slot
444,444,0,40588,Jim Patterson,SP,22,22.14,1.68,27.68,20,$410k
445,445,0,58040,Willie Carpio,SP,22,22.08,1.19,22.08,25,Slot
446,446,0,42988,Jon Quillan,SP,21,22.07,17.93,16.53,20,Slot
447,447,0,57274,Jon Armstrong,SP,18,21.98,3.52,21.98,20,Slot
448,448,0,58097,Josh Peplinski,LF,20,21.91,21.91,0.0,20,Slot
449,449,0,57797,Nate Arce,LF,21,21.76,21.76,0.0,20,Slot
450,450,0,57126,Nehemiah Copeland,SS,18,21.71,21.71,0.0,20,Slot
451,451,0,57139,Zach Towey,C,18,21.65,21.65,3.17,25,Slot
452,452,0,57816,Dan Capra,RF,21,21.64,21.64,6.61,25,Slot
453,453,0,52756,Chris Powell,LF,21,21.61,21.61,0.0,35,Slot
454,454,0,57300,Josh Williams,C,18,21.57,21.57,0.0,30,Slot
455,455,0,57242,Chris McKeever,SP,18,21.55,0.25,21.55,20,Slot
456,456,0,57811,Sean Hughes,SP,22,21.52,2.73,21.52,25,Slot
457,457,0,58105,Sean Sheesley,SP,21,21.5,2.79,21.5,20,Slot
458,458,0,18918,Danny Hitchcock,SS,21,21.44,21.44,0.0,20,Slot
459,459,0,40174,Joey Long,SS,21,21.42,21.42,0.0,20,Slot
460,460,0,57897,Brad Willcox,SP,21,21.4,0.54,21.4,20,Slot
461,461,0,58073,Juan Morales,CF,18,21.38,21.38,0.0,25,Slot
462,462,0,58725,Sean Bush,C,21,21.37,21.37,0.0,25,Slot
463,463,0,57999,Joe Goetzinger,3B,21,21.15,21.15,0.0,20,Slot
464,464,0,57355,Justin Gooding,SS,18,21.13,21.13,0.0,25,Slot
465,465,0,43579,Jake Dentremont,SP,21,21.12,1.66,21.12,20,Slot
466,466,0,58714,Raul Barrera,CL,21,21.11,2.35,21.11,50,$170k
467,467,0,57360,Alec Meredith,3B,18,21.1,21.1,0.0,20,Slot
468,468,0,28599,Sam Finn,C,21,21.09,21.09,0.0,20,Slot
469,469,0,58000,Bobby Nektalov,SP,21,20.98,1.84,20.98,20,Slot
470,470,0,57402,Chris Wahl,3B,18,20.96,20.96,0.0,20,Slot
471,471,0,57984,Bobby Cloud,2B,21,20.93,20.93,0.0,20,Slot
472,472,0,57089,Justin Hudson,2B,17,20.92,20.92,0.0,20,Slot
473,473,0,57323,Dan Rotter,SP,17,20.88,8.49,20.88,20,Slot
474,474,0,57960,Chris Cooper,SP,21,20.76,2.41,20.76,20,Slot
475,475,0,57138,Luis Matute,C,18,20.73,20.73,0.0,30,Slot
476,476,0,57149,Chris DeLuke,2B,17,20.72,20.72,0.0,20,Slot
477,477,0,48248,Robby Blackmer,SP,22,20.7,8.51,20.7,20,Slot
478,478,0,28637,Pete Broughton,SS,18,20.68,20.68,0.0,25,Slot
479,479,0,57146,Jeremiah Brown,SS,17,20.68,20.68,0.0,20,Slot
480,480,0,57904,Robby Tolbert,CF,21,20.62,20.62,0.0,25,Slot
481,481,0,58053,Kevin Leigh,SP,21,20.53,2.32,20.53,20,Slot
482,482,0,57198,Jim Jones,SP,18,20.52,2.74,20.52,20,Slot
483,483,0,57163,Derrick Jones,RF,18,20.46,25.57,0.0,30,$550k
484,484,0,57324,Jose Romero,SS,18,20.44,20.44,2.38,20,Slot
485,485,0,57778,Lupe Suarez,SP,21,20.43,0.73,20.43,20,Slot
486,486,0,58109,Jimmy Flynn,SP,17,20.41,3.89,20.41,20,Slot
487,487,0,57096,Steve Richardson,3B,18,20.27,20.27,0.0,20,Slot
488,488,0,57187,Jeremy Kanter,CF,18,20.21,20.21,0.0,20,Slot
489,489,0,28622,Jeremy Cooper,SP,21,20.16,2.3,20.16,20,Slot
490,490,0,58014,Josh Thomazin,SP,18,20.15,4.74,20.15,20,Slot
491,491,0,57216,Mike Tramontin,C,19,20.07,20.07,0.0,20,Slot
492,492,0,58008,Jody Sowinski,C,18,20.06,20.06,0.0,20,Slot
493,493,0,58709,Jim Carr,CF,18,20.04,20.04,0.0,20,Slot
494,494,0,58695,Randy Donahey,3B,21,20.04,20.04,0.0,20,Slot
495,495,0,57082,Eddie Downing,CF,18,19.98,19.98,0.0,20,Slot
496,496,0,56493,Nate Fairless,SP,19,19.95,8.12,19.95,20,Slot
497,497,0,57982,Josh Cox,CF,21,19.91,19.91,0.0,25,Slot
498,498,0,57319,Alfredo Galvan,CF,18,19.89,49.73,0.0,35,Impossible
499,499,0,57085,Danny Parks,C,18,19.89,19.89,0.0,20,Slot
500,500,0,57241,Randy Smiley,SP,18,19.89,0.32,24.86,25,$500k
501,501,0,58713,Chris Crawford,RF,22,19.89,19.89,0.0,30,Slot
502,502,0,57834,Jody Hughes,SP,21,19.85,8.6,19.85,20,Slot
503,503,0,57924,Toby Orozco,SP,18,19.85,0.31,19.85,20,Slot
504,504,0,56723,Manny Soto,SP,19,19.82,1.23,19.82,20,Slot
505,505,0,57282,Jerry Balcom,RF,18,19.79,19.79,0.0,25,Slot
506,506,0,57167,Chris Lewis,C,18,19.76,19.76,0.0,20,Slot
507,507,0,57136,Jim Booth,SP,18,19.75,10.21,17.2,20,Slot
508,508,0,49322,Rod Cardon,2B,21,19.73,19.73,0.0,20,Slot
509,509,0,51171,Ezequiel Sandoval,C,19,19.73,19.73,0.0,40,Slot
510,510,0,57793,Dimitri Scovell,CF,18,19.72,19.72,0.0,20,Slot
511,511,0,42875,Tim Sewell,SP,18,19.67,1.29,49.18,45,$4.0m
512,512,0,57338,Tim Harmon,SP,18,19.66,0.5,19.66,20,Slot
513,513,0,57875,Rob Dugan,SP,18,19.65,0.25,19.65,20,Slot
514,514,0,57168,Andy Crawford,2B,18,19.65,19.65,0.0,20,Slot
515,515,0,58010,Grant Wesman,SP,17,19.6,0.91,19.6,20,Slot
516,516,0,58757,Jeremy LaRue,SP,18,19.6,2.09,19.6,20,Slot
517,517,0,57264,Sam Highsmith,SP,18,19.58,6.77,19.58,25,Slot
518,518,0,57801,Greg Brewer,3B,18,19.39,19.39,0.0,20,Slot
519,519,0,58763,Jonathan Hendee,SP,21,19.23,1.6,24.04,35,$550k
520,520,0,39873,Chris Hammond,CL,22,19.2,2.46,19.2,40,Slot
521,521,0,32993,Tim Arnold,SP,18,19.18,8.66,17.02,20,Slot
522,522,0,29236,Scott Hampton,RF,22,19.17,19.17,0.0,25,Slot
523,523,0,58769,Joe Hix,SP,21,19.15,1.47,19.15,20,Slot
524,524,0,58079,Andy McConaghy,RF,18,19.08,19.08,0.0,25,Slot
525,525,0,57079,Ken Amato,SP,17,19.08,0.32,23.85,40,$500k
526,526,0,58685,Joe Nicoles,SP,21,19.04,0.42,47.6,50,$3.8m
527,527,0,59653,Juan Portillo,SP,19,19.02,6.49,19.02,20,Slot
528,528,0,57874,Chris Flores,SP,17,19.02,2.31,19.02,20,Slot
529,529,0,58046,Ken Powers,SP,21,18.96,0.96,18.96,20,Slot
530,530,0,57170,Jeff Silva,SP,18,18.94,1.59,47.34,45,$6.5m
531,531,0,58727,Bret Stalans,SP,21,18.93,1.69,18.93,20,Slot
532,532,0,57856,Chris Randall,C,18,18.87,18.87,0.0,20,Slot
533,533,0,57071,Dave Logue,SP,18,18.86,2.28,18.86,20,Slot
534,534,0,25646,Billy Wiechman,RF,19,18.81,18.81,0.0,30,Slot
535,535,0,57800,Chris Sudduth,3B,19,18.76,18.76,0.0,20,Slot
536,536,0,2031,Josh McConnell,SP,21,18.73,0.91,18.73,30,Slot
537,537,0,56934,Jayden Green,SP,22,18.72,1.5,18.72,20,Slot
538,538,0,58114,Eddie Carr,SP,21,18.7,3.86,18.7,20,Slot
539,539,0,58076,Devon Villa,CF,21,18.69,18.69,0.0,20,Slot
540,540,0,58667,Chris Caldwell,1B,21,18.67,18.67,4.99,30,Slot
541,541,0,57351,Ken Postell,RF,18,18.66,18.66,0.0,25,Slot
542,542,0,57087,Mike Decker,SP,18,18.6,0.26,18.6,20,Slot
543,543,0,57917,Jonathan Hobbs,CF,22,18.59,18.59,0.0,20,Slot
544,544,0,58742,Phil Dempsey,CF,22,18.59,18.59,0.0,20,Slot
545,545,0,57884,Jaden Threatt,3B,21,18.58,18.58,7.21,20,Slot
546,546,0,25833,Cameron Craft,SP,20,18.57,1.03,18.57,25,Slot
547,547,0,58720,Ed Thomas,SP,22,18.54,1.71,18.54,20,Slot
548,548,0,58045,Tim Thornton,SP,19,18.53,2.04,18.53,20,Slot
549,549,0,41238,Mike Warren,SP,21,18.5,1.59,18.5,20,Slot
550,550,0,57422,Pat McKinstry,CF,17,18.49,15.98,10.05,20,Slot
551,551,0,21287,Mitch Place,SP,17,18.44,5.45,18.44,20,Slot
552,552,0,48484,Juan Padilla,CF,22,18.4,18.4,0.0,30,Slot
553,553,0,50618,Chris Brown,CF,23,18.37,18.37,0.0,25,Slot
